" Inatakiwa tusiache kuiunga mkono Ukraine"
"” "
"He added, “Even if the costs are high, not only for military support, also because of rising energy and food prices"
""""
"Aliongeza kuwa, “Ingawaje itakuwa ni gharama kubwa, siyo tu kwa msaada wa kijeshi, lakini pia kwa sababu ya kupanda kwa bei za nishati na chakula"
”
"British Prime Minister Boris Johnson has also warned that the war in Ukraine could be a long one and that Ukraine needs to receive “weapons, equipment, ammunition and training more rapidly than the invader"
”
" "
"Waziri Mkuu Boris Johnson"
"Waziri Mkuu wa Uingereza Boris Johnson pia ameonya kuwa vita vya Ukraine vinaweza kudumu muda mrefu na kwamba Ukraine inahitaji kupatiwa “silaha, vifaa, zana za vita na mafunzo kwa haraka zaidi kuliko aliyokuwa nao mvamizi"
”
"Meanwhile, German Chancellor Olaf Scholz said in an interview with Germany’s dpa news agency that Ukraine can expect to receive support from the G-7 leading democracies “for as long as necessary"
”
" "
"Chansela wa Ujerumani Olaf Scholz"
"Wakati huo huo Chansela wa Ujerumani Olaf Scholz alisema katika mahojiano na shirika la habari la Ujerumani dpa kuwa Ukraine inaweza kutarajia kupokea misaada kutoka demataifa wanachama wa kundi la G-7 linaloongoza kwa demokrasia “muda wote itakapohitajika"
”
"Baadhi ya taarifa katika ripoti hii zinatokana na mashirika ya habari ya AP na Reuters"
" "
"Facebook Forum"
"Walioshuhudia tukio hilo na maafisa wa Somalia katika mkoa huo walisema mapigano yalianza wakati wanachama wa kikundi cha kigaidi kilipovamia mji mdogo wa Bahdo, takriban kilomita 60 mashariki mwa Adado"
"Msemaji wa Jeshi la Somalia Yabal Haji Aden aliiambia VOA kuwa wanamgambo hao walianza kushambulia kwa kutumia gari la kujitoa mhanga lililokuwa na vilipuzi, lililipuka karibu na eneo la kuingia mjini humo"
" Na hapo ndipo mapigano makali ya mtaani yalipoanza kati ya wapiganaji wa al-Shabab na wanamgambo wa eneo la mji huo, ambao walisaidiwa na vikosi vya jeshi la Somalia"
"“Walijaribu kulipua magari matatu yaliyokuwa yamebeba vilipuzi … moja wapo [ambalo] lililipuka wanajeshi wetu walipolipiga na gruneti lililorushwa na roketi,” alisema msemaji huyo"
" “Baadae walilitelekeza gari la pili na gari la tatu lilifanikiwa kukimbia"
”
"Gavana wa mkoa wa Galguduud Ali Elmi Ganey alisema majeshi ya ushirika yaliwauwa takriban wapiganaji 47 kutoka katika kikundi chenye misimamo mikali"
"“Magaidi hawa wameonja umauti, ndani na nje ya mji huo"
" Waliacha miili ya watu wao 47, bunduki na silaha nyingine,” alisema"
"Wakazi wa mji huo na maafisa kadhaa walisema watoto watatu, kiongozi maarufu wa kidini na wanajeshi watatu waliuawa wakati wa mapigano hayo"
"Bahdo inajulikana kuwa ni kituo cha wanazuoni wa Kiislam waadilifu, gavana alisema, akieleza kuwa wapiganaji wafuasi wa kikundi cha wanamgambo wa Sufi Islamist wasio na misimamo mikali maarufu kama Ahlu-Sunna Wal- Jamaa—kikundi chenye uhusiano na Jeshi la Somalia wakiiona al-Shabab wenye msimamo mkali kama maadui – walishiriki katika mapigano hayo"
"Kikundi cha Ahlu-Sunna Wal-Jamaa kilianzisha vita dhidi ya wanamgambo wa al-Shabab mwishoni mwa mwaka 2008 kutokana na tofauti za kimadhehebu lakini pia kimewahi kupambana na majeshi ya serikali kutokana na tofauti za kisiasa na udhibiti wa katikati ya mji wa Somalia"
" "
"Facebook Forum"
